-- Merging decision tree log ---
application
INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:8:5-48:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/mac/.gradle/caches/transforms-3/e7ed097f6901ebd8e98f877dc83ef795/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/mac/.gradle/caches/transforms-3/e7ed097f6901ebd8e98f877dc83ef795/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/1adb6ab747c44ca3cfe5c2b27ea7097d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/1adb6ab747c44ca3cfe5c2b27ea7097d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/mac/.gradle/caches/transforms-3/00480791e28de9dc6d6db1bd215767f6/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/mac/.gradle/caches/transforms-3/00480791e28de9dc6d6db1bd215767f6/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/mac/.gradle/caches/transforms-3/8da4ebb679c120340cb0101e3f44cd2c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/mac/.gradle/caches/transforms-3/8da4ebb679c120340cb0101e3f44cd2c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mac/.gradle/caches/transforms-3/33e708ccb86e19e2229ec0576747ea6e/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mac/.gradle/caches/transforms-3/33e708ccb86e19e2229ec0576747ea6e/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/mac/.gradle/caches/transforms-3/1483e5ba8a2a54a6aac07f344d54fd24/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/mac/.gradle/caches/transforms-3/1483e5ba8a2a54a6aac07f344d54fd24/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-3/891514b386f5fe33465b5727f2ca1905/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-3/891514b386f5fe33465b5727f2ca1905/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/mac/.gradle/caches/transforms-3/54aaa84e79f8ea99b03bb01da26f03f5/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:23:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-3/891514b386f5fe33465b5727f2ca1905/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-3/891514b386f5fe33465b5727f2ca1905/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_in_app_messaging] /Users/mac/Mobiles/casual/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.inappmessaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_in_app_messaging] /Users/mac/Mobiles/casual/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_in_app_messaging] /Users/mac/Mobiles/casual/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_in_app_messaging] /Users/mac/Mobiles/casual/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-133
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/mac/.gradle/caches/transforms-3/e7ed097f6901ebd8e98f877dc83ef795/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/mac/.gradle/caches/transforms-3/e7ed097f6901ebd8e98f877dc83ef795/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/1adb6ab747c44ca3cfe5c2b27ea7097d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/1adb6ab747c44ca3cfe5c2b27ea7097d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/261e4fb8c4bca2e9ce5690179bad381e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/261e4fb8c4bca2e9ce5690179bad381e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/mac/.gradle/caches/transforms-3/54aaa84e79f8ea99b03bb01da26f03f5/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/mac/.gradle/caches/transforms-3/54aaa84e79f8ea99b03bb01da26f03f5/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/mac/.gradle/caches/transforms-3/e7ed097f6901ebd8e98f877dc83ef795/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/mac/.gradle/caches/transforms-3/e7ed097f6901ebd8e98f877dc83ef795/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/1adb6ab747c44ca3cfe5c2b27ea7097d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/1adb6ab747c44ca3cfe5c2b27ea7097d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/mac/.gradle/caches/transforms-3/00480791e28de9dc6d6db1bd215767f6/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/mac/.gradle/caches/transforms-3/00480791e28de9dc6d6db1bd215767f6/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/mac/.gradle/caches/transforms-3/8da4ebb679c120340cb0101e3f44cd2c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/mac/.gradle/caches/transforms-3/8da4ebb679c120340cb0101e3f44cd2c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/261e4fb8c4bca2e9ce5690179bad381e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/261e4fb8c4bca2e9ce5690179bad381e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/5d9f3f834de4973f521baf1b5b406f07/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/5d9f3f834de4973f521baf1b5b406f07/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/e0556ea510755962b2a0f4f8a422dbb1/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/e0556ea510755962b2a0f4f8a422dbb1/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/mac/.gradle/caches/transforms-3/e7ed097f6901ebd8e98f877dc83ef795/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/mac/.gradle/caches/transforms-3/e7ed097f6901ebd8e98f877dc83ef795/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/mac/Mobiles/casual/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/mac/Mobiles/casual/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/mac/Mobiles/casual/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] /Users/mac/Mobiles/casual/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] /Users/mac/Mobiles/casual/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/mac/Mobiles/casual/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] /Users/mac/Mobiles/casual/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/mac/Mobiles/casual/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/mac/Mobiles/casual/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] /Users/mac/Mobiles/casual/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:29:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/mac/Mobiles/casual/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/mac/Mobiles/casual/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/mac/Mobiles/casual/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/mac/Mobiles/casual/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-74
queries
ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:15
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/mac/.gradle/caches/transforms-3/54aaa84e79f8ea99b03bb01da26f03f5/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:12:5-18:15
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/mac/.gradle/caches/transforms-3/54aaa84e79f8ea99b03bb01da26f03f5/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:12:5-18:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-126
